Title,Summary,Date
Vedanta Aluminium receives BIS certification for high-quality 12 mm aluminium wire rods,"Vedanta Aluminium has received a certification from the Bureau of Indian Standards (BIS) for its 12 mm aluminium wire rods manufactured at the BALCO facility in Korba, India. In addition, the company has acquired six renewed certifications for other products.",2024-08-02 14:41:00
Bauxite-rich Guinea redrafts political landscape with new constitution,Guinea's military leadership has introduced a draft constitution to reduce presidential terms and limit the number of terms a president can serve the West African nation with the world's largest bauxite reserves on record.,2024-08-02 14:37:00
"Aluminum billets : This week's performance was relatively stable, and the off-season market atmosphere did not see significant improvement","Although aluminum billet inventory slightly decreased mid-week, the inventory was affected by low domestic inflow.",2024-08-02 14:32:00
"Aluminum ingot inventory built-up showed signs of accelerating, surpassing 800,000 mt this week","As of August 1, 2024, SMM reported a total social inventory of aluminum ingots at 814,000 mt, (the amount for sale stood at 688,000 mt), an increase of 24,000 mt WoW and 289,000 mt higher YoY.",2024-08-02 14:31:00
"In July, domestic alumina costs increased by 1.77% MoM, with strong support from mining costs","According to the SMM alumina daily cost model, as of July 31, the weighted average total cost of the domestic alumina industry was 2,867.2 yuan/mt, up 49.7 yuan/mt from the end of June, up 1.77% MoM, and up 7.34% YoY.",2024-08-02 14:29:00
Aluminum prices to move rangebound due to positive macro front but weak fundamentals,"This week, the macro front improved.",2024-08-02 14:27:00
SMM Morning Comment For SHFE Base Metals On August 2,"Overnight, LME copper opened at $9,112/mt.",2024-08-02 07:10:00
SMM Aluminum Market Morning Comment (Aug 2),"The most-traded SHFE 2409 aluminum contract opened at 19,230 yuan/mt overnight, reaching a high of 19,330 yuan/mt and a low of 19,225 yuan/mt, and closed at 19,225 yuan/mt, up 50 yuan/mt, an increase of 0.26%.",2024-08-02 07:00:00
"The decline in aluminum prices makes it difficult to drive downstream demand. In July, the domestic aluminum processing sector PMI remained below 50% [SMM Downstream In-depth Analysis]","According to SMM data, the comprehensive PMI index of the domestic aluminum processing industry recorded 41.80% in July 2024, up 0.2 percentage points MoM, remaining below 50% for three consecutive months.",2024-08-01 13:15:00
Canyon Resources secures mining convention for Minim-Martap Bauxite Project in Cameroon,Canyon Resources Limited has formally signed a mining convention for the Minim-Martap Bauxite Project in Cameroon.,2024-08-01 07:12:00
Aluminum prices surged significantly; wait-and-see sentiment among downstream buyers led to weaker transactions. [Daily Review of Aluminum Billet Spot Market],"Today, SMM A00 spot aluminium prices increased by 200 yuan/mt compared to the previous working day, reaching 19,170 yuan/mt.",2024-08-01 07:12:00
Bauxite-rich Guinea redrafts political landscape with new constitution,Guinea's military leadership has introduced a draft constitution to reduce presidential terms and limit the number of terms a president can serve the West African nation with the world's largest bauxite reserves on record.,2024-08-01 07:06:00
SMM Morning Comment For SHFE Base Metals On August 1,"LME copper opened at $9,126/mt overnight, hitting a session low of $9,120/mt at the beginning of trading.",2024-08-01 07:00:00
SMM Aluminum Market Morning Comment (Aug 1),"The most-traded SHFE 2409 aluminum contract opened at 19,295 yuan/mt overnight, reaching a high of 19,355 yuan/mt and a low of 19,205 yuan/mt, and closed at 19,310 yuan/mt, up 175 yuan/mt, or 0.91%.",2024-08-01 06:54:00
"Bears hedged and exited, and spot aluminium prices rebounded slightly today","In the early trading session today, SHFE aluminum shorts exited the market, causing the market prices center to shift upwards.",2024-07-31 11:28:00
"iYacht together with Speira launches Hu'chu 55, featuring 90% recycled aluminium","German yacht design and engineering studio iYacht has unveiled the Hu'chu 55, a substantial 55-foot solar-electric sailing catamaran made of 90 per cent recycled scrap aluminium.",2024-07-31 07:18:00
China's NEV production growth signals higher aluminium consumption,"According to data from the China Association of Automobile Manufacturers, Chinese new energy vehicle (NEV) production surged by 31.9 per cent year-on-year in May.",2024-07-31 07:14:00
SMM Morning Comment For SHFE Base Metals On July 31,"LME copper opened at $8,954/mt overnight.",2024-07-31 07:06:00
SMM Aluminum Market Morning Comment (July 31),"The most-traded SHFE aluminum 2409 contract opened at 18,840 yuan/mt overnight, reaching a high of 19,040 yuan/mt and a low of 18,790 yuan/mt, and closed at 19,010 yuan/mt, up 60 yuan/mt, or 0.32%.",2024-07-31 06:57:00
DGTR suggests anti-dumping duty of up to INR577/t on Chinese aluminium frames,Directorate General of Trade Remedies (DGTR) under the Ministry of Commerce and Industry has reportedly put forward the proposal of imposing an anti-dumping duty of up to INR 577 per tonne on aluminium frames originating from China.,2024-07-30 13:28:00
Porsche trims down its sales and profit outlook as aluminium alloy supply shortage affects production,"Amid an unprecedented supply shortage of aluminium alloy, Porsche AG has reduced its sales and profit outlook, which has led to the German company’s shares falling 4 per cent to the bottom of Frankfurt’s blue-chip index.",2024-07-30 12:53:00
EGA welcomes over 25 high school & university students to industry-focussed summer training programme,"Emirates Global Aluminium, the largest industrial company in the United Arab Emirates outside oil and gas, welcomed for the summer training over 25 UAE National high school and university students considering careers in industry.",2024-07-30 10:46:00
Future of Saudi Arabia’s mining: Bauxite and phosphate remain key priorities,"Saudi Arabia’s mining sector is on the cusp of a transformative era, with the Kingdom determined to become a global leader in the industry.",2024-07-30 09:26:00
SMM Morning Comment For SHFE Base Metals On July 30,"LME copper opened at $9,076/mt overnight, initially reaching a high of $9,077/mt before hitting a low of $8,984/mt.",2024-07-30 07:30:00
SMM Aluminum Market Morning Comment (July 30),"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,145 yuan/mt, reaching a high of 19,205 yuan/mt and a low of 19,090 yuan/mt, and closed at 19,140 yuan/mt, down 55 yuan/mt, a decrease of 0.29%.",2024-07-30 07:01:00
SMM Morning Comment For SHFE Base Metals On July 29,"Last Friday night, LME copper opened at $9,132.5/mt, initially peaking at $9,147/mt, then trending downward to a session low of $9,076/mt.",2024-07-29 07:29:00
SMM Aluminum Market Morning Comment (July 29),"Last Friday, the most-traded SHFE 2409 aluminum contract opened at 19,290 yuan/mt, reaching a high of 19,395 yuan/mt and a low of 19,280 yuan/mt, and closed at 19,370 yuan/mt, up 120 yuan/mt, or 0.62%.",2024-07-29 07:14:00
"Destocking of aluminum billets continued, with processing fees steadily rising, but downstream demand still lacks growth","Regarding aluminum billet inventory, despite the off-season, the decline in aluminum prices last week did not significantly improve pick-up from warehouses.",2024-07-26 16:56:00
"Aluminum: The sharp drop in aluminum prices has not significantly driven destocking, with Wuxi's inventory far exceeding that of Foshan","On July 25, 2024, SMM reported that the total social inventory of aluminum ingots was 790,000 mt, (the amount for sale stood at 664,000 mt), down 7,000 mt WoW and 2,000 mt from July 22, but it is still 254,000 mt higher YoY.",2024-07-26 16:55:00
"China's primary aluminum imports in June decreased by 23.22% MoM. In July, domestic primary aluminum imports are expected to be mainly from long-term contracts","In June 2024, the domestic import volume of primary aluminum decreased by 23.22% MoM to 121,200 mt, up 35.61% YoY; the domestic export volume of primary aluminum in June was approximately 7,000 mt, down 78.68% YoY; the net import volume of primary aluminum in June 2024 was 114,200 mt, up 102.5% YoY, down 24.41% MoM.",2024-07-26 16:54:00
Aluminum prices to continue to fall due to weak market sentiment and poor demand,"This week, the macro front released some bullish information but met market expectations.",2024-07-26 16:53:00
SMM Morning Comment For SHFE Base Metals On July 26,"Overnight, LME copper opened at $9,000/mt, dipping to $8,996.5/mt at the beginning of the session, then fluctuating upwards to a high of $9,169.5/mt, and closed at $9,091/mt, up 0.45%.",2024-07-26 07:35:00
"Join us at IBAAS-IIM 2024: A premier bauxite, alumina & aluminium conference & exhibition at Goa","We are delighted to announce the upcoming IBAAS-IIM 2024 International Bauxite, Alumina & Aluminium Conference & Exhibition, set to take place during September 25-27, 2024 in the beautiful Goa, India.",2024-07-26 07:16:00
Vedanta Aluminium hosts strategic session on red mud utilisation in partnership with NITI Aayog,"Vedanta Aluminium, India’s largest aluminium producer, in partnership with NITI Aayog and leading national institutions, recently hosted a high-level stakeholder meeting to identify sustainable applications for red mud, a key byproduct in the bauxite refining process for making aluminium.",2024-07-26 07:12:00
SMM Aluminum Market Morning Comment (July 26),"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,130 yuan/mt, reaching a high of 19,240 yuan/mt and a low of 19,090 yuan/mt, and closed at 19,180 yuan/mt, up 5 yuan/mt, an increase of 0.02%.",2024-07-26 07:02:00
"The aluminum price in central China Foshan fell below 19,000 yuan/mt, and the spot market transactions were relatively moderate","In the early trading session today, the most-traded SHFE aluminum contract fluctuated downward before slightly rebounding.",2024-07-25 13:28:00
SMM Morning Comment For SHFE Base Metals On July 25,"LME copper opened at $9,174.5/mt overnight, initially reaching a high of $9,174.5/mt, then touching a low of $9,050/mt at the end of the trading session, and finally closed at $9,050.5/mt, down 1.16%.",2024-07-25 07:35:00
Global Aluminium Associations approves new OECD report on state enterprises & subsidies,"The aluminium associations of the United States, Europe, Canada, and Japan have approved a new report by the Organisation for Economic Cooperation and Development (OECD) titled ""Quantifying the Role of State Enterprises in Industrial Subsidies.""",2024-07-25 07:05:00
Intalco Aluminum commits $5.25 million to enhance environmental safety & compliance at Ferndale,"Intalco Aluminum LLC, a wholly owned subsidiary of Alcoa Corporation, the operator of the closed aluminium smelter in Ferndale, has agreed to a $5.25 million settlement with the U.S. Environmental Protection Agency (EPA).",2024-07-25 07:02:00
SMM Aluminum Market Morning Comment (July 25),"Market: The most-traded SHFE 2409 aluminum contract opened at 19,350 yuan/mt overnight, reaching a high of 19,360 yuan/mt and a low of 19,255 yuan/mt, and closed at 19,270 yuan/mt, down 50 yuan/mt, a decrease of 0.26%.",2024-07-25 06:56:00
SMM Morning Comment For SHFE Base Metals On July 24,"LME copper opened at $9,176/mt overnight, initially reaching a session high of $9,190/mt, hitting a session low of $9,110.5/mt, and finally closed at $9,157/mt, down 0.86%.",2024-07-24 07:36:00
Domestic aluminum wire exports have declined for two consecutive months MoM. Will overseas demand for aluminum wire show a trend of moving downwards after a higher opening this year? [SMM Analysis],"According to customs data, in June 2024, aluminum wire and cable exports were 12,800 mt, marking a decline for two consecutive months, down 23% MoM and 31% YoY.",2024-07-24 07:28:00
Yamaha Motor to introduce hydrogen-powered aluminium melting technology at new facility,"Yamaha Motor is set to establish a groundbreaking verification testing facility at its Morimachi Factory in Japan, featuring advanced melting and heat treatment furnaces powered by hydrogen gas.",2024-07-24 07:08:00
BLT-AlAM500: The cutting-edge aluminium alloy designed for aerospace 3D printing,"Bright Laser Technologies (BLT) recently unveiled two advanced additive manufacturing materials, including a high-strength aluminium alloy designed specifically for aerospace 3D printing applications.",2024-07-24 07:05:00
SMM Aluminum Market Morning Comment (July 24),"The most-traded SHFE aluminum 2409 contract opened at 19,340 yuan/mt overnight, reaching a high of 19,410 yuan/mt and a low of 19,310 yuan/mt, and closed at 19,350 yuan/mt, up 60 yuan/mt, a decrease of 0.31%.",2024-07-24 06:58:00
"Aluminium plate/sheet, strip and foil production and sales declined due to weak demand [SMM Analysis]","According to an SMM survey, as the traditional off-season deepens, the order volume for aluminium plate/sheet, strip and foil producers continues to decline, and the industry's operating rate is gradually decreasing.",2024-07-23 08:56:00
Aluminum prices are declining. Whether this can effectively lead to destocking? [SMM Analysis],"On July 22, 2024, SMM reported that the total social inventory of aluminum ingots was 792,000 mt, (the amount for sale stood at 666,000 mt), down 5,000 mt from last Thursday but still 247,000 mt higher YoY.",2024-07-23 08:45:00
SMM Morning Comment For SHFE Base Metals On July 23,"Overnight, LME copper opened and peaked at $9,269/mt, hitting a low of $9,172/mt during the session, and closed at $9,230/mt, down 0.58%.",2024-07-23 07:27:00
Tiwai Point Aluminium Smelter to cut power usage by 185 megawatts to combat electricity supply constraint,"The Tiwai Point Aluminium Smelter, owned by Rio Tinto and the Sumitomo Group, has decided to reduce its power consumption by 185 megawatts, which is about 4 per cent of the country's energy usage.",2024-07-23 07:16:00
"RX China hosts record-breaking - Aluminium China 2024, focusing on green smart-aluminium and international cooperation","The 19th Aluminium China, Asia's leading aluminium industry trade show and B2B platform for sourcing, branding, networking, and technical exchange, successfully concluded its 2024 expo on July 5 at the Shanghai New International Expo Centre (SNIEC).",2024-07-23 07:14:00
SMM Aluminum Market Morning Comment (July 23),"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,360 yuan/mt, reaching a high of 19,400 yuan/mt and a low of 19,300 yuan/mt, and closed at 19,360 yuan/mt, down 90 yuan/mt, a decrease of 0.46%.",2024-07-23 07:04:00
"In June 2024, the domestic export volume of primary aluminium was approximately 7,000 mt, up 2.7% MoM, down 78.8% YoY","According to customs data, the export volume of domestic primary aluminium in June 2024 was approximately 7,000 mt, up 2.7% MoM, but down 78.8% YoY.",2024-07-22 15:05:00
Monthly Imports of Bauxite in China in June 2024 (Including Country Rankings),"According to the General Administration of Customs of China, in June 2024, China imported 13.3348 million mt of bauxite, down 1.58% MoM and up 15.42% YoY.",2024-07-22 14:59:00
"From January to June, the cumulative export of aluminium extrusion was up 11.61% YoY, mainly due to the price spread between domestic and overseas markets and restocking sentiment [SMM Analysis]","According to customs data, in June 2024, the export volume of domestic aluminium extrusion (HS codes 76041010, 76041090, 76042100, 76042910, 76042990) was 97,500 mt, up 6.47% MoM and up 9.14% YoY.",2024-07-22 14:46:00
"China's alumina exports surged in June MoM, and imports are expected to remain low in July [SMM Analysis]","According to Chinese customs, in June 2024, China exported 157,100 mt of alumina, with a cumulative export of 810,700 mt from January to June 2024.",2024-07-22 14:32:00
"Aluminium rod processing fees increased by 100-150 yuan/mt, and downstream sentiment showed a significant improvement [SMM Analysis]","On July 19, 2024, the average ex-factory processing fee for 1A60 ordinary aluminium rods in Shandong was 450 yuan/mt, up 50 yuan/mt from a week ago.",2024-07-22 14:01:00
Emission-free solar and electric-powered boats to replace diesel vessels in Chilika Lagoon,"Chilika Lagoon, Asia’s largest brackish water lake, is set to introduce emission-free solar and electric-powered boats, replacing traditional diesel-powered vessels.",2024-07-22 13:45:00
Planning Institute of Jamaica reports major growth in bauxite production,"The Planning Institute of Jamaica's 2023 Economic and Social Survey reveals that the local bauxite sector almost doubled its output last year, significantly contributing to an 86.8 per cent growth in the mining and quarrying industry compared to 2022.",2024-07-22 13:43:00
SMM Morning Comment For SHFE Base Metals On July 22,"Last Friday night, LME copper opened at $9,350.5/mt. After a brief initial fluctuation, it rose to a high of $9,374/mt, then fluctuated downward, touching a low of $9,283/mt at the end of the trading session, and finally closed at $9,290/mt, down 0.86%.",2024-07-22 07:13:00
SMM Aluminum Market Morning Comment (July 22),"Last Friday night, the most-traded SHFE aluminum 2409 contract opened at 19,555 yuan/mt, with a high of 19,600 yuan/mt, a low of 19,515 yuan/mt, and closed at 19,515 yuan/mt, down 100 yuan/mt, a decrease of 0.51%.",2024-07-22 07:04:00
"The inventory of aluminum billets has changed, processing fees in three locations are almost the same","Due to the further decline in prices, last week's aluminum billet pick-up from warehouses rebounded slightly, increasing by 4,200 mt WoW to 42,400 mt.",2024-07-19 15:30:00
"Aluminum: Social inventory of aluminum ingots increased to a new high in H2, further suppressing spot and futures prices","On July 18, 2024, the SMM survey reported a total social inventory of aluminum ingots at 797,000 mt, (the amount for sale stood at 671,000 mt), up 8,000 mt from July 11 and up 10,000 mt from July 15.",2024-07-19 15:29:00
"As domestic aluminum prices fell from highs in June, the supply of domestic aluminum billets showed differences between the north and south","As domestic aluminum prices fell from highs in June, the domestic aluminum billet industry has some relief.",2024-07-19 15:28:00
Aluminum prices to fall due to cautious macro environment and poor demand,"This week, macro front was significantly impacted by the US Fed's interest rate cut expectations.",2024-07-19 15:26:00
Critical minerals deal: U.S. approaches Indonesia for environmental collaboration,The United States has initiated discussions with Indonesia about joining a multinational partnership to improve Southeast Asia's environmental standards.,2024-07-19 15:25:00
Indonesian government in talks to ease the severity of bauxite export ban,"According to Fastmarkets report, the Indonesian government is planning to ease the bauxite export ban due to slower-than-expected progress in developing domestic alumina refineries.",2024-07-19 14:36:00
SMM Morning Comment For SHFE Base Metals On July 19,"Overnight, LME copper opened at $9,540/mt, initially hitting a high of $9,541/mt before declining throughout the session. After a brief rebound, it continued to fluctuate downward, hitting a session low of $9,370.5/mt at the end of the trading session and finally closed at $9,371/mt, down 2.55%. Trading volume reached 38,000 lots, and open interest reached 310,000 lots. ",2024-07-19 07:15:00
SMM Aluminum Market Morning Comment (Jul 19),"The most-traded SHFE 2409 aluminum contract opened at 19,630 yuan/mt overnight, reaching a high of 19,680 yuan/mt and a low of 19,555 yuan/mt, and closed at 19,575 yuan/mt, down 130 yuan/mt, a decrease of 0.66%.",2024-07-19 06:59:00
"The conversion margin for aluminium rods in June showed a rebound from the previous weakness, but the downward trend in aluminium rod production continued.","According to the survey statistics of the SMM analysis team on sample data from aluminium rod producers nationwide, as of July 2024, China's aluminium rod industry had an existing capacity of 7.488 million mt, with the overall operating capacity showing a stable trend.",2024-07-18 15:04:00
"Aluminium prices dropped sharply again, while conversion margins of aluminum billets in east China increased.","Today, the SMM A00 spot aluminium price dropped by 190 yuan/mt compared to the previous working day, reporting at 19,570 yuan/mt.",2024-07-18 13:44:00
Metro Mining to highlight successes and plans at the Noosa investment meet,"During this week's Noosa Mining Investment Conference in Queensland, the Australian mining and exploration company Metro Mining will showcase the ongoing acceleration of operations at its Bauxite Hills Mine, situated north of Weipa.",2024-07-18 13:08:00
Ghana's bauxite and lithium prospects: Government tables mining leases in parliament,"The Government of Ghana, through the Ministry of Lands and Natural Resources, has presented mining lease agreements for bauxite and lithium to Parliament for consideration.",2024-07-18 13:01:00
SMM Morning Comment For SHFE Base Metals On July 18,"Overnight, LME copper opened at $9,710.5/mt, initially hitting a high of $9,737.5/mt before declining throughout the session to a low of $9,609.5/mt at the end of trading. It then consolidated and finally closed at $9,616/mt, down 0.50%. Trading volume reached 20,000 lots, and open interest was 311,000 lots.",2024-07-18 07:19:00
SMM Aluminum Market Morning Comment (July 18),"The most-traded SHFE aluminum 2409 contract opened at 19,785 yuan/mt overnight, reaching a high of 19,810 yuan/mt and a low of 19,700 yuan/mt, and closed at 19,720 yuan/mt, down 70 yuan/mt, a decrease of 0.35%.",2024-07-18 07:09:00
SMM Morning Comment For SHFE Base Metals On July 17,"Overnight, LME copper opened at $9,748/mt, initially hitting a session high of $9,749.5/mt amid fluctuations.",2024-07-17 07:08:00
SMM Aluminum Market Morning Comment (July 17),"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,800 yuan/mt, reaching a high of 19,870 yuan/mt and a low of 19,730 yuan/mt, and closed at 19,810 yuan/mt, down 85 yuan/mt, a decrease of 0.43%.",2024-07-17 06:57:00
"Domestic aluminum ingot destocking encountered obstacles again in June, leaving limited room for inventory decline in July","In June, domestic aluminum ingot inventory encountered obstacles again, narrowly fluctuating around 750,000-800,000 mt over the past month.",2024-07-16 07:30:00
"Domestic spot alumina prices stabilized, with a tight balance supporting high spot prices","From June 11 to July 10, the average price of the SMM alumina index was 3,904 yuan/mt, an increase of 76 yuan/mt MoM; the monthly average price of FOB Western Australia alumina was $505/mt, an increase of $59/mt MoM.",2024-07-16 07:29:00
"In May, China’s bauxite imports from Guinea showed negative growth both YoY and MoM due to frequent disruptions in bauxite shipments from Guinea","According to the General Administration of Customs of China, in May 2024, China imported 13.549 million mt of bauxite, down 4.84% MoM, up 4.63% YoY.",2024-07-16 07:28:00
Price Forecast: Aluminum prices to move rangebound in July amid weak downstream demand and cautious macro sentiment,"Macro: From June 12 to July 10, the macro front was relatively neutral. The Fed's interest rate cut expectations were still wavering, having little impact on market sentiment.",2024-07-16 07:26:00
Market Review: Aluminum prices fell from highs in June due to sluggish market sentiment and weak demand,"During this period (June 12-July 10), the most-traded SHFE aluminium contract went down, with the lowest point at 19,950 yuan/mt and the highest point at 21,030 yuan/mt.",2024-07-16 07:25:00
"Due to declining operating rate of aluminum extrusion industry, the continuous destocking of aluminum billets came to an end","The nearly month-long continuous destocking has ended, and domestic aluminum billet inventory returned to a three-year high for the same period.",2024-07-16 07:14:00
"Aluminum: Inventory has approached 800,000 mt, and the spot market in Guangdong and Shanghai has changed","At the beginning of July, domestic aluminum ingot inventory was disappointing, currently at a three-year high for the same period.",2024-07-16 07:12:00
The secondary aluminum import policy is expected to be adjusted again. A brief analysis of its impact on the market,"On July 8, the Ministry of Ecology and Environment issued a letter seeking public comments on the ""Announcement on Regulating the Import Management of Secondary Copper and Copper Alloy Raw Materials, Secondary Aluminum Alloy and Aluminum Alloy Raw Materials (Revised Draft for Comments).""",2024-07-16 07:11:00
Aluminum prices likely to move rangebound due to poor demand,"Last week, macroeconomic front remained relatively stable. The US non-farm payrolls growth data was lower than expected, and inflationary pressures eased, strengthening market expectations for a US Fed rate cut.",2024-07-16 07:07:00
SMM Aluminum Market Morning Comment (July 16),"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,970 yuan/mt, reaching a high of 20,050 yuan/mt and a low of 19,955 yuan/mt, and closed at 19,955 yuan/mt, down 90 yuan/mt, a decrease of 0.45%.",2024-07-16 07:04:00
SMM Morning Comment For SHFE Base Metals On July 15,"Last Friday, LME copper opened at $9,802.5/mt, hit a session low of $9,786/mt at the beginning, then climbed all the way up, reaching a session high of $9,881.5/mt at the end of the trading session, and finally closed at $9,877/mt, up by 1.02%. Trading volume reached 20,000 lots, and open interest reached 327,000 lots. ",2024-07-15 07:28:00
